Month,Country,Product_Category,Units_Sold,Unit_Price,Discount,Revenue,Total_Revenue
2023-05,Brazil,Electronics,19,394.67,0.13,6523.9,6523.895100000001
2023-05,India,Toys,49,449.98,0.0,22049.02,22049.02
2023-05,UK,Home,8,671.53,0.19,4351.51,4351.5144
2023-05,Japan,Electronics,3,546.94,0.29,1164.98,1164.9822000000001
2023-05,USA,Clothing,28,35.39,0.1,891.83,891.8280000000001
2023-05,Germany,Electronics,34,531.36,0.07,16801.6,16801.6032
2023-05,Germany,Home,43,767.23,0.24,25073.08,25073.076399999998
2023-05,USA,Toys,43,28.05,0.06,1133.78,1133.781
2023-05,Brazil,Toys,47,80.57,0.29,2688.62,2688.6208999999994
2023-05,Germany,Home,15,205.18,0.14,2646.82,2646.822
2023-05,UK,Clothing,14,491.01,0.08,6324.21,6324.208799999999
2023-05,Germany,Clothing,27,930.31,0.16,21099.43,21099.4308
2023-05,Australia,Toys,42,614.23,0.21,20380.15,20380.151400000002
2023-05,India,Electronics,4,824.94,0.16,2771.8,2771.7984
2023-05,Brazil,Home,44,189.62,0.16,7008.36,7008.3552
2023-05,Brazil,Home,49,571.64,0.08,25769.53,25769.5312
2023-05,Germany,Toys,4,96.17,0.24,292.36,292.3568
2023-05,Germany,Toys,45,636.82,0.29,20346.4,20346.399
2023-05,Brazil,Clothing,21,885.36,0.07,17291.08,17291.0808
2023-05,India,Home,10,183.03,0.11,1628.97,1628.9669999999999
2023-05,USA,Toys,24,359.89,0.07,8032.74,8032.7448
2023-05,France,Toys,24,824.39,0.13,17213.26,17213.2632
2023-05,USA,Electronics,18,768.99,0.04,13288.15,13288.1472
2023-05,Brazil,Clothing,5,176.33,0.22,687.69,687.6870000000001
2023-05,USA,Electronics,21,104.76,0.01,2177.96,2177.9604
2023-05,Brazil,Home,28,214.12,0.19,4856.24,4856.241600000001
2023-05,India,Clothing,13,598.53,0.15,6613.76,6613.7564999999995
2023-05,USA,Toys,35,601.08,0.2,16830.24,16830.24
2023-05,USA,Clothing,39,727.27,0.0,28363.53,28363.53
2023-05,Australia,Toys,46,113.07,0.22,4056.95,4056.9515999999994
2023-05,USA,Toys,39,774.9,0.08,27803.41,27803.412
2023-05,France,Electronics,36,199.95,0.1,6478.38,6478.38
2023-05,UK,Clothing,41,620.98,0.13,22150.36,22150.3566
2023-05,Germany,Clothing,5,79.23,0.19,320.88,320.8815000000001
2023-05,Australia,Clothing,8,654.37,0.16,4397.37,4397.3664
2023-05,France,Clothing,3,198.42,0.02,583.35,583.3548
2023-05,Germany,Clothing,38,562.21,0.22,16663.9,16663.904400000003
2023-05,Japan,Toys,8,584.67,0.03,4537.04,4537.039199999999
2023-05,France,Electronics,29,693.1,0.06,18893.91,18893.906
2023-05,Australia,Clothing,30,455.87,0.23,10530.6,10530.597
2023-05,India,Toys,12,981.42,0.14,10128.25,10128.2544
2023-05,Japan,Electronics,23,405.32,0.05,8856.24,8856.242
2023-05,France,Toys,40,770.91,0.07,28677.85,28677.851999999995
2023-05,Japan,Electronics,20,627.35,0.03,12170.59,12170.59
2023-05,Brazil,Toys,33,612.4,0.15,17177.82,17177.82
2023-05,Germany,Clothing,14,126.47,0.07,1646.64,1646.6393999999998
2023-05,France,Clothing,41,96.77,0.28,2856.65,2856.6503999999995
2023-05,India,Electronics,11,827.03,0.08,8369.54,8369.5436
2023-05,USA,Toys,18,520.52,0.28,6745.94,6745.9392
2023-05,UK,Home,22,570.91,0.12,11052.82,11052.817599999998
2023-05,Germany,Home,49,125.2,0.25,4601.1,4601.1
2023-05,UK,Clothing,24,537.16,0.22,10055.64,10055.6352
2023-05,UK,Toys,7,311.63,0.02,2137.78,2137.7817999999997
2023-05,France,Home,2,162.25,0.07,301.78,301.78499999999997
2023-05,Japan,Toys,18,644.56,0.25,8701.56,8701.559999999998
2023-05,India,Electronics,33,923.53,0.15,25905.02,25905.016499999998
2023-05,Japan,Toys,46,183.09,0.15,7158.82,7158.8189999999995
2023-05,India,Clothing,25,669.64,0.04,16071.36,16071.359999999999
2023-05,France,Clothing,4,143.81,0.29,408.42,408.4204
2023-05,Germany,Toys,32,130.81,0.18,3432.45,3432.4544000000005
2023-05,Brazil,Clothing,20,445.12,0.03,8635.33,8635.328
2023-05,Japan,Toys,29,27.51,0.18,654.19,654.1878000000002
2023-05,Brazil,Home,31,70.74,0.23,1688.56,1688.5638000000001
2023-05,USA,Electronics,2,489.76,0.23,754.23,754.2304
2023-05,Brazil,Toys,15,983.84,0.07,13724.57,13724.568
2023-05,UK,Electronics,9,784.87,0.08,6498.72,6498.7236
2023-05,Brazil,Toys,16,71.67,0.15,974.71,974.712
2023-05,Brazil,Toys,17,240.32,0.07,3799.46,3799.4592
2023-05,France,Toys,36,531.77,0.13,16655.04,16655.0364
2023-05,Brazil,Electronics,35,374.08,0.12,11521.66,11521.663999999999
2023-05,Japan,Home,37,393.21,0.29,10329.63,10329.626699999999
2023-05,Brazil,Clothing,27,424.39,0.24,8708.48,8708.4828
2023-05,France,Clothing,23,145.74,0.16,2815.7,2815.6968
2023-05,India,Electronics,21,835.96,0.19,14219.68,14219.679600000001
2023-05,France,Clothing,37,959.98,0.15,30191.37,30191.371
2023-05,UK,Electronics,11,459.83,0.25,3793.6,3793.5975
2023-05,Brazil,Electronics,26,135.93,0.26,2615.29,2615.2932
2023-05,Australia,Toys,18,481.26,0.11,7709.79,7709.7852
2023-05,Germany,Electronics,38,398.47,0.29,10750.72,10750.7206
2023-05,India,Electronics,17,662.11,0.28,8104.23,8104.2264000000005
2023-05,USA,Toys,48,262.12,0.25,9436.32,9436.32
2023-05,USA,Toys,40,466.86,0.19,15126.26,15126.264000000003
2023-05,USA,Toys,22,640.3,0.18,11551.01,11551.011999999999
2023-05,Germany,Home,24,883.63,0.03,20570.91,20570.9064
2023-05,Germany,Electronics,23,683.43,0.01,15561.7,15561.701099999998
2023-05,India,Home,43,662.45,0.24,21648.87,21648.866
2023-05,UK,Toys,17,956.94,0.22,12689.02,12689.024400000002
2023-05,USA,Home,46,991.67,0.29,32387.94,32387.942199999998
2023-05,UK,Home,28,361.29,0.12,8902.19,8902.1856
2023-05,France,Clothing,32,78.03,0.13,2172.36,2172.3552
2023-05,Brazil,Toys,48,968.18,0.09,42290.1,42290.1024
2023-05,Australia,Toys,25,976.23,0.2,19524.6,19524.600000000002
2023-06,UK,Electronics,36,618.86,0.23,17154.8,17154.7992
2023-06,India,Electronics,10,800.73,0.09,7286.64,7286.643
2023-06,Australia,Clothing,13,586.6,0.22,5948.12,5948.124000000001
2023-06,Australia,Toys,34,136.81,0.1,4186.39,4186.386
2023-06,Australia,Clothing,9,378.45,0.13,2963.26,2963.2634999999996
2023-06,Germany,Clothing,25,172.05,0.08,3957.15,3957.15
2023-06,Germany,Electronics,44,205.5,0.27,6600.66,6600.66
2023-06,Australia,Electronics,35,674.74,0.1,21254.31,21254.31
2023-06,Brazil,Electronics,12,919.74,0.08,10153.93,10153.929600000001
2023-06,France,Clothing,21,978.61,0.22,16029.63,16029.631800000001
2023-06,Japan,Home,23,659.6,0.05,14412.26,14412.26
2023-06,Japan,Clothing,43,276.64,0.16,9992.24,9992.236799999999
2023-06,France,Clothing,2,140.41,0.22,219.04,219.0396
2023-06,UK,Clothing,31,493.51,0.05,14533.87,14533.869499999999
2023-06,Germany,Electronics,22,546.81,0.18,9864.45,9864.4524
2023-06,Australia,Home,19,160.05,0.03,2949.72,2949.7215
2023-06,Germany,Home,25,763.51,0.05,18133.36,18133.3625
2023-06,USA,Clothing,16,813.63,0.22,10154.1,10154.1024
2023-06,UK,Electronics,4,108.19,0.12,380.83,380.8288
2023-06,USA,Clothing,43,317.82,0.22,10659.68,10659.6828
2023-06,Japan,Home,27,196.14,0.11,4713.24,4713.2442
2023-06,France,Electronics,36,15.18,0.23,420.79,420.7896
2023-06,Japan,Toys,17,20.92,0.22,277.4,277.39920000000006
2023-06,France,Electronics,20,333.66,0.04,6406.27,6406.272000000001
2023-06,Brazil,Clothing,19,996.37,0.11,16848.62,16848.6167
2023-06,France,Toys,20,782.6,0.07,14556.36,14556.359999999999
2023-06,USA,Electronics,38,418.5,0.21,12563.37,12563.37
2023-06,France,Clothing,38,175.22,0.05,6325.44,6325.441999999999
2023-06,France,Toys,17,592.32,0.14,8659.72,8659.7184
2023-06,Japan,Home,24,113.1,0.07,2524.39,2524.3919999999994
2023-06,Germany,Toys,24,679.7,0.24,12397.73,12397.728000000001
2023-06,Brazil,Toys,19,503.27,0.02,9370.89,9370.8874
2023-06,Japan,Toys,45,748.47,0.29,23913.62,23913.6165
2023-06,France,Home,36,522.1,0.13,16352.17,16352.172000000002
2023-06,Germany,Clothing,49,439.68,0.03,20897.99,20897.9904
2023-06,Germany,Electronics,28,738.31,0.3,14470.88,14470.875999999998
2023-06,Germany,Clothing,45,181.75,0.19,6624.79,6624.7875
2023-06,Germany,Toys,47,127.15,0.12,5258.92,5258.924
2023-06,Japan,Toys,11,742.59,0.29,5799.63,5799.6279
2023-06,France,Electronics,10,341.17,0.01,3377.58,3377.583
2023-06,India,Clothing,45,700.69,0.28,22702.36,22702.356
2023-06,UK,Electronics,19,266.7,0.13,4408.55,4408.551
2023-06,UK,Electronics,29,467.12,0.14,11649.97,11649.9728
2023-06,France,Clothing,5,708.96,0.19,2871.29,2871.2880000000005
2023-06,Japan,Home,39,501.5,0.13,17015.9,17015.895
2023-06,India,Toys,6,66.71,0.07,372.24,372.24179999999996
2023-06,Germany,Toys,31,923.4,0.14,24617.84,24617.843999999997
2023-06,France,Clothing,24,66.48,0.08,1467.88,1467.8784
2023-06,Germany,Home,35,282.86,0.24,7524.08,7524.076
2023-06,USA,Toys,16,761.8,0.13,10604.26,10604.256
2023-06,France,Clothing,44,164.82,0.26,5366.54,5366.5392
2023-06,UK,Toys,18,907.37,0.04,15679.35,15679.353599999999
2023-06,Germany,Clothing,33,774.14,0.03,24780.22,24780.2214
2023-06,Brazil,Clothing,32,667.15,0.29,15157.65,15157.648
2023-06,Brazil,Toys,7,399.51,0.25,2097.43,2097.4275
2023-06,Australia,Toys,14,733.51,0.29,7291.09,7291.089399999999
2023-06,USA,Electronics,3,727.9,0.06,2052.68,2052.678
2023-06,India,Home,25,947.57,0.29,16819.37,16819.3675
2023-06,France,Electronics,33,159.73,0.07,4902.11,4902.113699999999
2023-06,USA,Electronics,7,686.92,0.16,4039.09,4039.0895999999993
2023-06,Australia,Electronics,34,409.94,0.16,11707.89,11707.8864
2023-06,Brazil,Clothing,49,548.1,0.02,26319.76,26319.762000000002
2023-06,Japan,Clothing,1,434.34,0.04,416.97,416.96639999999996
2023-06,Japan,Toys,2,106.59,0.26,157.75,157.7532
2023-06,UK,Electronics,39,549.98,0.02,21020.24,21020.2356
2023-06,Australia,Clothing,10,978.28,0.24,7434.93,7434.928
2023-06,India,Toys,32,266.03,0.05,8087.31,8087.311999999999
2023-06,Brazil,Toys,46,756.57,0.01,34454.2,34454.1978
2023-06,Australia,Electronics,15,880.79,0.26,9776.77,9776.768999999998
2023-06,UK,Electronics,41,564.58,0.23,17823.79,17823.790600000004
2023-06,India,Home,2,74.55,0.14,128.23,128.226
2023-06,Australia,Toys,33,396.82,0.24,9952.25,9952.2456
2023-06,Brazil,Toys,23,823.88,0.11,16864.82,16864.823600000003
2023-06,UK,Electronics,11,211.73,0.16,1956.39,1956.3851999999997
2023-06,Australia,Toys,28,759.91,0.08,19575.28,19575.281600000002
2023-06,Australia,Home,9,402.01,0.27,2641.21,2641.2057
2023-06,Australia,Clothing,42,453.13,0.17,15796.11,15796.111799999999
2023-06,USA,Home,16,858.61,0.27,10028.56,10028.5648
2023-06,USA,Home,40,511.98,0.18,16792.94,16792.944000000003
2023-06,Brazil,Toys,8,895.05,0.2,5728.32,5728.32
2023-06,UK,Electronics,4,800.61,0.29,2273.73,2273.7324
2023-06,UK,Toys,9,805.57,0.15,6162.61,6162.6105
2023-06,Australia,Electronics,45,984.27,0.2,35433.72,35433.72
2023-06,France,Clothing,4,997.11,0.29,2831.79,2831.7924
2023-06,UK,Home,27,689.99,0.03,18070.84,18070.8381
2023-06,Germany,Electronics,20,891.36,0.02,17470.66,17470.656
2023-06,France,Home,28,859.6,0.25,18051.6,18051.6
2023-06,USA,Clothing,19,761.99,0.3,10134.47,10134.466999999999
2023-06,USA,Home,44,464.67,0.11,18196.48,18196.4772
2023-06,USA,Clothing,3,881.02,0.16,2220.17,2220.1704
2023-06,Australia,Electronics,28,827.72,0.03,22480.88,22480.8752
2023-06,France,Home,34,354.46,0.14,10364.41,10364.410399999999
2023-06,USA,Home,23,624.72,0.11,12788.02,12788.0184
2023-06,France,Toys,11,845.3,0.08,8554.44,8554.436
2023-06,India,Toys,16,115.28,0.09,1678.48,1678.4768000000001
2023-06,Australia,Toys,47,183.13,0.26,6369.26,6369.2614
2023-06,Germany,Electronics,8,81.94,0.02,642.41,642.4096
2023-06,UK,Toys,25,223.37,0.11,4969.98,4969.9825
2023-06,France,Home,46,761.66,0.27,25576.54,25576.5428
2023-06,India,Home,9,790.56,0.2,5692.03,5692.031999999999
2023-07,USA,Home,33,875.48,0.0,28890.84,28890.84
2023-07,UK,Home,34,452.58,0.14,13233.44,13233.439199999999
2023-07,Germany,Electronics,8,137.56,0.12,968.42,968.4224
2023-07,Brazil,Clothing,20,27.82,0.13,484.07,484.068
2023-07,Japan,Clothing,38,287.24,0.26,8077.19,8077.188800000001
2023-07,UK,Clothing,3,756.42,0.24,1724.64,1724.6375999999998
2023-07,Germany,Electronics,7,625.13,0.17,3632.01,3632.0053
2023-07,Germany,Home,19,874.03,0.03,16108.37,16108.372899999998
2023-07,Japan,Electronics,36,105.57,0.07,3534.48,3534.483599999999
2023-07,Australia,Electronics,25,826.29,0.02,20244.1,20244.105
2023-07,India,Home,14,745.76,0.01,10336.23,10336.2336
2023-07,Germany,Toys,8,878.49,0.1,6325.13,6325.128000000001
2023-07,Japan,Electronics,16,247.12,0.24,3004.98,3004.9792
2023-07,Japan,Toys,35,275.1,0.24,7317.66,7317.66
2023-07,France,Home,21,73.0,0.25,1149.75,1149.75
2023-07,UK,Toys,33,740.19,0.16,20518.07,20518.0668
2023-07,India,Toys,35,830.99,0.26,21522.64,21522.641
2023-07,India,Toys,45,697.51,0.02,30760.19,30760.191
2023-07,Japan,Toys,46,776.14,0.18,29276.0,29276.000800000005
2023-07,USA,Toys,29,178.88,0.28,3735.01,3735.0143999999996
2023-07,Japan,Toys,29,643.21,0.2,14922.47,14922.472000000002
2023-07,Germany,Toys,4,390.67,0.15,1328.28,1328.278
2023-07,Japan,Toys,2,278.85,0.14,479.62,479.622
2023-07,India,Electronics,8,637.76,0.02,5000.04,5000.0383999999995
2023-07,India,Clothing,17,49.37,0.18,688.22,688.2178
2023-07,UK,Toys,19,284.05,0.29,3831.83,3831.8344999999995
2023-07,France,Electronics,49,626.29,0.14,26391.86,26391.8606
2023-07,Australia,Electronics,20,214.92,0.15,3653.64,3653.6399999999994
2023-07,Japan,Electronics,46,59.0,0.25,2035.5,2035.5
2023-07,Germany,Toys,33,345.47,0.24,8664.39,8664.3876
2023-07,India,Toys,42,300.55,0.28,9088.63,9088.632
2023-07,India,Toys,37,291.72,0.25,8095.23,8095.230000000001
2023-07,France,Home,39,579.03,0.01,22356.35,22356.348299999998
2023-07,Australia,Home,46,992.89,0.04,43846.02,43846.0224
2023-07,Japan,Electronics,1,395.97,0.22,308.86,308.8566
2023-07,Australia,Toys,45,611.83,0.09,25054.44,25054.438500000004
2023-07,France,Clothing,39,954.49,0.22,29035.59,29035.5858
2023-07,India,Home,46,60.62,0.08,2565.44,2565.4384
2023-07,Brazil,Electronics,47,872.88,0.08,37743.33,37743.3312
2023-07,Germany,Clothing,33,461.67,0.11,13559.25,13559.2479
2023-07,UK,Home,28,554.09,0.27,11325.6,11325.5996
2023-07,Germany,Clothing,15,752.35,0.12,9931.02,9931.02
2023-07,France,Electronics,10,368.3,0.18,3020.06,3020.0600000000004
2023-07,USA,Clothing,18,147.48,0.03,2575.0,2575.0008
2023-07,Brazil,Toys,3,726.73,0.04,2092.98,2092.9824
2023-07,USA,Electronics,38,830.73,0.3,22097.42,22097.418
2023-07,USA,Electronics,41,427.81,0.09,15961.59,15961.5911
2023-07,India,Home,45,405.38,0.27,13316.73,13316.732999999998
2023-07,Japan,Electronics,31,471.94,0.25,10972.6,10972.605
2023-07,Japan,Toys,21,695.57,0.13,12708.06,12708.063900000001
2023-07,UK,Electronics,9,313.25,0.24,2142.63,2142.63
2023-07,Germany,Toys,34,390.4,0.14,11415.3,11415.295999999998
2023-07,Germany,Home,41,436.68,0.1,16113.49,16113.492000000002
2023-07,Australia,Toys,36,399.04,0.16,12066.97,12066.9696
2023-07,USA,Toys,28,436.22,0.04,11725.59,11725.5936
2023-07,Australia,Electronics,1,947.18,0.1,852.46,852.462
2023-07,USA,Toys,18,640.53,0.1,10376.59,10376.586
2023-07,Brazil,Home,11,318.11,0.2,2799.37,2799.3680000000004
2023-07,France,Toys,34,843.31,0.17,23798.21,23798.208199999997
2023-07,Japan,Electronics,31,691.39,0.04,20575.77,20575.7664
2023-07,France,Clothing,24,510.4,0.29,8697.22,8697.215999999999
2023-07,Germany,Clothing,27,216.78,0.28,4214.2,4214.2032
2023-07,UK,Clothing,6,758.65,0.14,3914.63,3914.6339999999996
2023-07,Japan,Clothing,37,837.13,0.11,27566.69,27566.6909
2023-07,Germany,Electronics,35,889.52,0.18,25529.22,25529.224000000002
2023-07,Germany,Electronics,49,97.32,0.18,3910.32,3910.3176
2023-07,Japan,Toys,17,391.66,0.1,5992.4,5992.398
2023-07,Germany,Electronics,37,483.1,0.16,15014.75,15014.748
2023-07,France,Clothing,23,446.04,0.09,9335.62,9335.6172
2023-07,Australia,Electronics,49,512.37,0.2,20084.9,20084.904000000002
2023-07,France,Toys,11,562.13,0.1,5565.09,5565.087
2023-07,Germany,Home,24,999.72,0.05,22793.62,22793.615999999998
2023-07,USA,Home,36,407.76,0.3,10275.55,10275.552
2023-07,Germany,Clothing,40,332.56,0.24,10109.82,10109.824
2023-07,UK,Electronics,39,401.19,0.01,15489.95,15489.9459
2023-07,India,Electronics,36,907.87,0.04,31375.99,31375.9872
2023-07,UK,Electronics,34,724.92,0.16,20703.72,20703.7152
2023-07,Germany,Clothing,21,748.4,0.16,13201.78,13201.776
2023-07,France,Electronics,20,472.11,0.01,9347.78,9347.778
2023-07,Japan,Electronics,19,517.77,0.03,9542.5,9542.5011
2023-07,Germany,Toys,6,592.84,0.11,3165.77,3165.7656
2023-07,Japan,Home,33,567.08,0.13,16280.87,16280.866800000003
2023-07,UK,Home,17,866.92,0.29,10463.72,10463.7244
2023-07,USA,Toys,47,766.88,0.17,29915.99,29915.9888
2023-07,France,Home,48,996.16,0.02,46859.37,46859.3664
2023-07,France,Electronics,17,848.5,0.27,10529.89,10529.885
2023-07,UK,Home,38,263.49,0.01,9912.49,9912.4938
2023-07,Brazil,Clothing,31,736.69,0.23,17584.79,17584.790300000004
2023-07,Japan,Electronics,22,725.48,0.21,12608.84,12608.842400000001
2023-07,USA,Toys,21,365.13,0.24,5827.47,5827.4748
2023-07,Australia,Home,30,957.87,0.0,28736.1,28736.1
2023-07,UK,Clothing,8,994.7,0.03,7718.87,7718.872
2023-07,Japan,Home,3,740.49,0.25,1666.1,1666.1025000000002
2023-07,India,Home,37,15.61,0.28,415.85,415.8503999999999
2023-07,Germany,Toys,9,768.45,0.25,5187.04,5187.0375
2023-07,USA,Home,40,405.11,0.22,12639.43,12639.432
2023-07,Japan,Toys,4,413.04,0.02,1619.12,1619.1168
2023-07,UK,Toys,3,635.77,0.17,1583.07,1583.0673
2023-07,Australia,Clothing,45,955.56,0.16,36120.17,36120.168
2023-07,Australia,Clothing,40,121.8,0.25,3654.0,3654.0
2023-08,Germany,Toys,38,59.72,0.02,2223.97,2223.9728
2023-08,France,Toys,47,219.0,0.26,7616.82,7616.82
2023-08,UK,Toys,23,929.94,0.12,18821.99,18821.985600000004
2023-08,UK,Clothing,29,587.42,0.25,12776.39,12776.385
2023-08,India,Electronics,30,979.19,0.18,24088.07,24088.074000000004
2023-08,France,Home,25,131.69,0.27,2403.34,2403.3424999999997
2023-08,Brazil,Toys,10,590.01,0.19,4779.08,4779.081000000001
2023-08,Germany,Toys,32,531.02,0.14,14613.67,14613.670399999999
2023-08,Japan,Toys,24,297.07,0.17,5917.63,5917.6344
2023-08,Germany,Electronics,23,723.45,0.12,14642.63,14642.628000000002
2023-08,Brazil,Clothing,34,142.49,0.19,3924.17,3924.1746000000003
2023-08,UK,Electronics,12,408.42,0.03,4754.01,4754.0088
2023-08,India,Clothing,29,56.38,0.08,1504.22,1504.2184
2023-08,Japan,Electronics,23,587.43,0.14,11619.37,11619.365399999999
2023-08,Japan,Electronics,44,743.5,0.09,29769.74,29769.74
2023-08,UK,Electronics,1,138.63,0.17,115.06,115.06289999999998
2023-08,USA,Toys,4,791.04,0.27,2309.84,2309.8368
2023-08,France,Home,49,383.54,0.28,13531.29,13531.291200000001
2023-08,UK,Electronics,17,690.15,0.15,9972.67,9972.6675
2023-08,India,Toys,27,845.81,0.2,18269.5,18269.496
2023-08,Brazil,Home,21,715.92,0.2,12027.46,12027.456
2023-08,India,Toys,44,138.3,0.2,4868.16,4868.160000000001
2023-08,India,Clothing,9,114.31,0.23,792.17,792.1683
2023-08,Germany,Electronics,42,113.76,0.15,4061.23,4061.232
2023-08,Brazil,Toys,41,481.21,0.03,19137.72,19137.7217
2023-08,Australia,Clothing,35,376.12,0.02,12900.92,12900.916000000001
2023-08,India,Electronics,18,556.55,0.12,8815.75,8815.752
2023-08,USA,Toys,9,660.78,0.14,5114.44,5114.437199999999
2023-08,Australia,Clothing,33,798.28,0.23,20284.29,20284.2948
2023-08,France,Clothing,9,145.23,0.2,1045.66,1045.656
2023-08,USA,Home,28,974.85,0.02,26749.88,26749.884
2023-08,Germany,Toys,1,891.31,0.09,811.09,811.0921
2023-08,UK,Electronics,49,120.4,0.15,5014.66,5014.66
2023-08,Germany,Home,10,24.55,0.11,218.5,218.495
2023-08,Australia,Clothing,22,712.29,0.28,11282.67,11282.673599999998
2023-08,UK,Electronics,3,410.25,0.16,1033.83,1033.83
2023-08,Japan,Toys,24,727.61,0.26,12922.35,12922.353599999999
2023-08,USA,Toys,26,680.77,0.09,16107.02,16107.0182
2023-08,Germany,Toys,47,227.61,0.04,10269.76,10269.7632
2023-08,Germany,Home,42,772.46,0.24,24656.92,24656.9232
2023-08,USA,Electronics,6,441.15,0.1,2382.21,2382.2099999999996
2023-08,India,Electronics,7,354.61,0.11,2209.22,2209.2203
2023-08,Australia,Toys,43,666.38,0.16,24069.65,24069.6456
2023-08,Germany,Home,9,551.49,0.25,3722.56,3722.5575
2023-08,Brazil,Electronics,8,215.02,0.05,1634.15,1634.152
2023-08,Australia,Home,29,235.95,0.07,6363.57,6363.571499999999
2023-08,Germany,Electronics,15,69.12,0.2,829.44,829.4400000000002
2023-08,Germany,Clothing,40,943.3,0.24,28676.32,28676.32
2023-08,Australia,Toys,11,963.14,0.02,10382.65,10382.649199999998
2023-08,India,Electronics,26,203.87,0.04,5088.6,5088.5952
2023-08,USA,Electronics,10,322.0,0.08,2962.4,2962.4
2023-08,France,Electronics,8,639.6,0.12,4502.78,4502.784000000001
2023-08,Germany,Home,43,811.76,0.28,25132.09,25132.0896
2023-08,Japan,Toys,47,70.02,0.21,2599.84,2599.8426
2023-08,USA,Electronics,5,502.34,0.07,2335.88,2335.881
2023-08,Australia,Clothing,33,958.35,0.16,26565.46,26565.462
2023-08,Brazil,Toys,21,962.69,0.19,16375.36,16375.356900000002
2023-08,Japan,Clothing,18,551.39,0.05,9428.77,9428.769
2023-08,Brazil,Clothing,3,174.09,0.13,454.37,454.37489999999997
2023-08,Germany,Electronics,43,677.61,0.04,27971.74,27971.7408
2023-08,UK,Electronics,11,397.94,0.2,3501.87,3501.8720000000003
2023-08,India,Toys,4,951.92,0.3,2665.38,2665.3759999999997
2023-08,Australia,Home,26,527.31,0.07,12750.36,12750.355799999998
2023-08,France,Electronics,18,597.63,0.02,10542.19,10542.1932
2023-08,Japan,Clothing,26,24.05,0.25,468.98,468.975
2023-08,France,Home,34,701.33,0.12,20983.79,20983.7936
2023-08,Australia,Clothing,34,759.74,0.05,24539.6,24539.602
2023-08,Australia,Clothing,32,316.9,0.07,9430.94,9430.944
2023-08,UK,Home,17,171.07,0.17,2413.8,2413.7977
2023-08,Japan,Electronics,22,607.03,0.25,10015.99,10015.994999999999
2023-08,Germany,Electronics,28,926.93,0.07,24137.26,24137.257199999996
2023-08,UK,Electronics,24,810.0,0.05,18468.0,18468.0
2023-08,Brazil,Toys,48,104.45,0.13,4361.83,4361.832
2023-08,India,Electronics,3,895.7,0.0,2687.1,2687.1000000000004
2023-08,Germany,Electronics,27,955.3,0.15,21924.13,21924.135
2023-08,India,Electronics,7,378.01,0.12,2328.54,2328.5415999999996
2023-08,France,Clothing,35,67.13,0.13,2044.11,2044.1084999999998
2023-08,USA,Clothing,17,789.67,0.08,12350.44,12350.4388
2023-08,Germany,Electronics,27,421.45,0.25,8534.36,8534.3625
2023-08,India,Clothing,26,919.06,0.03,23178.69,23178.693199999998
2023-08,USA,Home,11,754.25,0.07,7715.98,7715.977499999999
2023-08,India,Electronics,22,868.1,0.08,17570.34,17570.344
2023-08,France,Toys,5,721.97,0.17,2996.18,2996.1755000000003
2023-08,France,Home,12,761.19,0.08,8403.54,8403.537600000001
2023-08,Germany,Home,47,904.72,0.25,31891.38,31891.380000000005
2023-08,France,Electronics,14,782.56,0.14,9422.02,9422.0224
2023-08,Brazil,Clothing,45,595.22,0.06,25177.81,25177.806
2023-08,UK,Toys,39,42.48,0.19,1341.94,1341.9432
2023-08,UK,Toys,15,880.7,0.14,11361.03,11361.03
2023-08,Brazil,Toys,27,837.47,0.1,20350.52,20350.521000000004
2023-08,USA,Electronics,24,359.08,0.25,6463.44,6463.4400000000005
2023-08,USA,Electronics,49,543.7,0.08,24510.0,24509.996000000003
2023-08,Brazil,Electronics,5,397.91,0.16,1671.22,1671.222
2023-08,India,Electronics,6,64.09,0.29,273.02,273.0234
2023-08,Brazil,Home,38,19.99,0.13,660.87,660.8693999999999
2023-08,Australia,Home,22,732.05,0.29,11434.62,11434.621
2023-08,Japan,Home,36,744.48,0.25,20100.96,20100.96
2023-08,Brazil,Clothing,30,332.04,0.21,7869.35,7869.348000000001
2023-08,UK,Home,14,134.1,0.1,1689.66,1689.6599999999999
2023-08,Brazil,Clothing,36,985.01,0.23,27304.48,27304.4772
2023-09,France,Clothing,21,158.11,0.11,2955.08,2955.0759000000003
2023-09,Brazil,Home,42,712.23,0.05,28417.98,28417.977
2023-09,Brazil,Clothing,9,276.16,0.19,2013.21,2013.2064000000003
2023-09,Japan,Electronics,17,605.54,0.09,9367.7,9367.703800000001
2023-09,India,Home,21,564.49,0.23,9127.8,9127.803300000001
2023-09,Brazil,Electronics,36,972.7,0.13,30464.96,30464.964000000004
2023-09,USA,Toys,15,717.18,0.14,9251.62,9251.622
2023-09,India,Home,23,133.87,0.26,2278.47,2278.4674
2023-09,India,Electronics,34,809.0,0.06,25855.64,25855.64
2023-09,France,Clothing,6,668.49,0.05,3810.39,3810.393
2023-09,India,Home,49,729.79,0.17,29680.56,29680.559299999997
2023-09,Brazil,Toys,1,318.86,0.14,274.22,274.2196
2023-09,Germany,Toys,32,737.1,0.12,20756.74,20756.736
2023-09,UK,Home,35,21.3,0.21,588.95,588.945
2023-09,Japan,Clothing,4,563.39,0.15,1915.53,1915.5259999999998
2023-09,Japan,Electronics,33,967.36,0.02,31284.42,31284.4224
2023-09,India,Electronics,27,487.44,0.04,12634.44,12634.4448
